CHI_roc_initial_techs = {
		early_battlecruiser = 1
		CVF = 1
		basic_battlecruiser = 1
		basic_carrier = 1
		basic_submarine_improve = 1
		improved_submarine = 1
		improved_submarine_big = 1
	
		#techss#
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		decimetric_radar = 1
		improved_decimetric_radar = 1
		mechanical_computing = 1
		computing_machine = 1
		improved_computing_machine = 1
		advanced_computing_machine = 1
		rockets_chenmical = 1
		experimental_rockets = 1
		flag_destroyer = 1
		experimental_rockets_design = 1
		rocket_engines = 1
		
		#industry#
		basic_machine_tools = 1
		improved_machine_tools = 1
		fuel_silos = 1
		fuel_refining = 1
		construction1 = 1
		construction2 = 1
		concentrated_industry = 1
		concentrated_industry2 = 1
		excavation1 = 1
	}
}
Soviet_core_initial_techs = {
	set_technology = {
		### Infantry ###
		infantry_weapons = 1
		infantry_weapons2 = 1
		infantry_weapons1 = 1
		improved_infantry_weapons_2 = 1
		improved_infantry_weapons_3 = 1
		infantry_strike_force_1 = 1
		infantry_at = 1
		infantry_strike_force_2 = 1
		infantry_heavy_weapens_1 = 1
		infantry_heavy_weapens_2 = 1
		infantry_heavy_weapens_3 = 1
		support_weapons = 1
		support_weapons2 = 1
		support_weapons3 = 1
		support_weapons4 = 1
		support_weapons5 = 1
		motorised_infantry_0 = 1
		motorised_infantry_improve = 1
		motorised_infantry_2 = 1
	
		#support#
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_military_police2 = 1
		basic_train = 1
		basic_diesel_locomotive = 1
		tech_maintenance_company = 1
		tech_field_hospital = 1
		tech_logistics_company = 1
	
		#artillery#
		gw_artillery = 1
		artillery1 = 1
		interwar_artillery = 1
		basic_howitzer = 1
		rocket_artillery_base = 1
		rocket_artillery_base_2 = 1
		interwar_antiair = 1
		antiair1 = 1
		aa_lmg = 1
		antiair2 = 1
		interwar_antitank = 1
		Anti_Material_Weapon = 1
		antitank1 = 1
		artillery4 = 1
		basic_howitzer_improve = 1
		basic_howitzer_advanced = 1
		rocket_artillery = 1
		rocket_artillery_improve = 1
		DP_GUN = 1
		Bazooka_1 = 1
		antitank3 = 1
	
		#armor#
		basic_light_tank_chassis = 1
		basic_light_tank_chassis_improve = 1
		improved_light_tank_chassis = 1
		basic_medium_tank_chassis = 1
		basic_medium_tank_chassis_improve = 1
		advanced_medium_tank_chassis = 1
		basic_heavy_tank_chassis = 1
		improved_heavy_tank_chassis = 1
		basic_heavy_tank_chassis_improve = 1
		improved_medium_tank_chassis = 1
		advanced_light_tank_chassis = 1
		mechanised_infantry = 1
		mechanised_infantry_recon = 1
		armored_car1 = 1
		armored_car1_improve = 1
		armored_car2 = 1
		cavalry_tank = 1
		improved_cavalry_tank = 1
		afterwar_light_tank_chassis = 1
		advanced_medium_tank_chassis_improve = 1
		war_medium_tank_chassis = 1
		advanced_heavy_tank_chassis = 1
		war_heavy_tank_chassis = 1
		mechanised_infantry_improved_1 = 1
		mechanised_infantry2 = 1
		mechanised_infantry_improved_2 = 1
	
		#air#
		early_fighter = 1
		fighter1 = 1
		fighter1_improve = 1
		fighter2 = 1
		fighter3 = 1
		CAS1 = 1
		CAS2 = 1
		CAS_improve1 = 1
		CAS3 = 1
		naval_bomber1 = 1
		early_bomber = 1
		heavy_fighter_improve = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		tactical_bomber1 = 1
		scout_plane1 = 1
		transport_plane1 = 1
		scout_plane3 = 1
		tactical_bomber_improve = 1
		transport_plane2 = 1
		strategic_bomber1 = 1
	
		#navy#
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_carrier = 1
		early_submarine = 1
		early_light_cruiser = 1
		basic_light_cruiser  = 1
		transport = 1
		landing_craft = 1
		Pre_dreadnought_battleship = 1
		basic_destroyer = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		basic_carrier = 1
		basic_submarine_improve = 1
		improved_submarine = 1
	
		#techss#
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		decimetric_radar = 1
		improved_decimetric_radar = 1
		mechanical_computing = 1
		computing_machine = 1
		improved_computing_machine = 1
		advanced_computing_machine = 1
		rockets_chenmical = 1
		experimental_rockets = 1
		flag_destroyer = 1
		experimental_rockets_design = 1
		rocket_engines = 1
		
		#industry#
		basic_machine_tools = 1
		improved_machine_tools = 1
		fuel_silos = 1
		fuel_refining = 1
		construction1 = 1
		construction2 = 1
		concentrated_industry = 1
		concentrated_industry2 = 1
		excavation1 = 1
	}
}
West_Socialists_core_initial_techs = {
	set_technology = {
		### Infantry ###
		infantry_weapons = 1
		infantry_weapons2 = 1
		infantry_weapons1 = 1
		improved_infantry_weapons_2 = 1
		improved_infantry_weapons_3 = 1
		infantry_strike_force_1 = 1
		infantry_at = 1
		infantry_strike_force_2 = 1
		infantry_heavy_weapens_1 = 1
		infantry_heavy_weapens_2 = 1
		infantry_heavy_weapens_3 = 1
		support_weapons = 1
		support_weapons2 = 1
		support_weapons3 = 1
		support_weapons4 = 1
		support_weapons5 = 1
		motorised_infantry_0 = 1
		motorised_infantry_improve = 1
		motorised_infantry_2 = 1
	
		#support#
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_military_police2 = 1
		basic_train = 1
		basic_diesel_locomotive = 1
		tech_maintenance_company = 1
		tech_field_hospital = 1
		tech_logistics_company = 1
	
		#artillery#
		gw_artillery = 1
		artillery1 = 1
		interwar_artillery = 1
		basic_howitzer = 1
		rocket_artillery_base = 1
		rocket_artillery_base_2 = 1
		interwar_antiair = 1
		antiair1 = 1
		aa_lmg = 1
		antiair2 = 1
		interwar_antitank = 1
		Anti_Material_Weapon = 1
		antitank1 = 1
		artillery4 = 1
		basic_howitzer_improve = 1
		basic_howitzer_advanced = 1
		rocket_artillery = 1
		rocket_artillery_improve = 1
		DP_GUN = 1
		Bazooka_1 = 1
		antitank3 = 1
	
		#armor#
		basic_light_tank_chassis = 1
		basic_light_tank_chassis_improve = 1
		improved_light_tank_chassis = 1
		basic_medium_tank_chassis = 1
		basic_medium_tank_chassis_improve = 1
		advanced_medium_tank_chassis = 1
		basic_heavy_tank_chassis = 1
		improved_heavy_tank_chassis = 1
		basic_heavy_tank_chassis_improve = 1
		improved_medium_tank_chassis = 1
		advanced_light_tank_chassis = 1
		mechanised_infantry = 1
		mechanised_infantry_recon = 1
		armored_car1 = 1
		armored_car1_improve = 1
		armored_car2 = 1
		cavalry_tank = 1
		improved_cavalry_tank = 1
		afterwar_light_tank_chassis = 1
		advanced_medium_tank_chassis_improve = 1
		advanced_heavy_tank_chassis = 1
		mechanised_infantry_improved_1 = 1
		mechanised_infantry2 = 1
	
		#air#
		early_fighter = 1
		fighter1 = 1
		fighter1_improve = 1
		fighter2 = 1
		fighter3 = 1
		CAS1 = 1
		CAS2 = 1
		CAS_improve1 = 1
		CAS3 = 1
		naval_bomber1 = 1
		early_bomber = 1
		heavy_fighter_improve = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		tactical_bomber1 = 1
		scout_plane1 = 1
		transport_plane1 = 1
		scout_plane3 = 1
		tactical_bomber_improve = 1
		transport_plane2 = 1
		strategic_bomber1 = 1
	
		#navy#
		early_destroyer = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser  = 1
		improved_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		improved_battleship = 1
		early_carrier = 1
		early_submarine = 1
		early_light_cruiser = 1
		basic_light_cruiser  = 1
		improved_light_cruiser = 1
		transport = 1
		landing_craft = 1
		Pre_dreadnought_battleship = 1
		basic_destroyer = 1
		improved_destroyer = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		basic_carrier = 1
		basic_submarine_improve = 1
		improved_submarine = 1
		improved_submarine_big = 1
	
		#techss#
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		decimetric_radar = 1
		improved_decimetric_radar = 1
		mechanical_computing = 1
		computing_machine = 1
		improved_computing_machine = 1
		advanced_computing_machine = 1
		rockets_chenmical = 1
		experimental_rockets = 1
		flag_destroyer = 1
		experimental_rockets_design = 1
		rocket_engines = 1
		
		#industry#
		basic_machine_tools = 1
		improved_machine_tools = 1
		fuel_silos = 1
		fuel_refining = 1
		construction1 = 1
		construction2 = 1
		concentrated_industry = 1
		concentrated_industry2 = 1
		excavation1 = 1
	}
}
Latin_America_initial_techs = {
	set_technology = {
		### Infantry ###
		infantry_weapons = 1
		infantry_weapons2 = 1
		infantry_weapons1 = 1
		improved_infantry_weapons_2 = 1
		infantry_strike_force_1 = 1
		infantry_at = 1
		infantry_heavy_weapens_1 = 1
		support_weapons = 1
		support_weapons2 = 1
		motorised_infantry_0 = 1
		motorised_infantry_improve = 1
	
		#support#
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_military_police2 = 1
		basic_train = 1
		basic_diesel_locomotive = 1
	
		#artillery#
		gw_artillery = 1
		artillery1 = 1
		interwar_artillery = 1
		basic_howitzer = 1
		rocket_artillery_base = 1
		rocket_artillery_base_2 = 1
		interwar_antiair = 1
		interwar_antitank = 1
		Anti_Material_Weapon = 1
		antitank1 = 1
	
		#armor#
		basic_light_tank_chassis = 1
		basic_light_tank_chassis_improve = 1
		improved_light_tank_chassis = 1
		advanced_medium_tank_chassis = 1
		basic_heavy_tank_chassis_improve = 1
		mechanised_infantry = 1
	
		#air#
		early_fighter = 1
		fighter1 = 1
		fighter1_improve = 1
		CAS1 = 1
		naval_bomber1 = 1
		early_bomber = 1
		heavy_fighter1 = 1
		tactical_bomber1 = 1
	
		#navy#
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_carrier = 1
		early_submarine = 1
		early_light_cruiser = 1
		transport = 1
		landing_craft = 1
		Pre_dreadnought_battleship = 1
		basic_destroyer = 1
	
		#techss#
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1
		
		#industry#
		basic_machine_tools = 1
		improved_machine_tools = 1
		fuel_silos = 1
		fuel_refining = 1
		construction1 = 1
		concentrated_industry = 1
	}
}
Euro_other_colony_initial_techs = {
	set_technology = {
		### Infantry ###
		infantry_weapons = 1
		infantry_weapons2 = 1
		infantry_weapons1 = 1
		improved_infantry_weapons_2 = 1
		infantry_strike_force_1 = 1
		infantry_at = 1
		infantry_heavy_weapens_1 = 1
		support_weapons = 1
		support_weapons2 = 1
		motorised_infantry_0 = 1
		motorised_infantry_improve = 1
	
		#support#
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_military_police2 = 1
		basic_train = 1
		basic_diesel_locomotive = 1
	
		#artillery#
		gw_artillery = 1
		artillery1 = 1
		interwar_artillery = 1
		basic_howitzer = 1
		rocket_artillery_base = 1
		rocket_artillery_base_2 = 1
		interwar_antiair = 1
		antiair1 = 1
		aa_lmg = 1
		antiair2 = 1
		interwar_antitank = 1
		Anti_Material_Weapon = 1
		antitank1 = 1
	
		#armor#
		basic_light_tank_chassis = 1
		basic_light_tank_chassis_improve = 1
		improved_light_tank_chassis = 1
		advanced_medium_tank_chassis = 1
		basic_heavy_tank_chassis_improve = 1
		mechanised_infantry = 1
		mechanised_infantry_recon = 1
	
		#air#
		early_fighter = 1
		fighter1 = 1
		fighter1_improve = 1
		cv_early_fighter = 1
		cv_fighter1 = 1
		CAS1 = 1
		naval_bomber1 = 1
		early_bomber = 1
		heavy_fighter1 = 1
		tactical_bomber1 = 1
		scout_plane1 = 1
	
		#navy#
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_carrier = 1
		early_submarine = 1
		early_light_cruiser = 1
		transport = 1
		landing_craft = 1
		Pre_dreadnought_battleship = 1
		basic_destroyer = 1
		basic_submarine_improve = 1
	
		#techss#
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1
		
		#industry#
		basic_machine_tools = 1
		improved_machine_tools = 1
		fuel_silos = 1
		fuel_refining = 1
		construction1 = 1
		concentrated_industry = 1
	}
}
Europe_subcountry_initial_techs = {
	set_technology = {
		### Infantry ###
		infantry_weapons = 1
		infantry_weapons2 = 1
		infantry_weapons1 = 1
		improved_infantry_weapons_2 = 1
		improved_infantry_weapons_3 = 1
		infantry_strike_force_1 = 1
		infantry_at = 1
		infantry_strike_force_2 = 1
		infantry_heavy_weapens_1 = 1
		infantry_heavy_weapens_2 = 1
		infantry_heavy_weapens_3 = 1
		support_weapons = 1
		support_weapons2 = 1
		support_weapons3 = 1
		support_weapons4 = 1
		motorised_infantry_0 = 1
		motorised_infantry_improve = 1
		motorised_infantry_2 = 1
	
		#support#
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_military_police2 = 1
		basic_train = 1
		basic_diesel_locomotive = 1
	
		#artillery#
		gw_artillery = 1
		artillery1 = 1
		interwar_artillery = 1
		basic_howitzer = 1
		rocket_artillery_base = 1
		rocket_artillery_base_2 = 1
		interwar_antiair = 1
		antiair1 = 1
		aa_lmg = 1
		antiair2 = 1
		interwar_antitank = 1
		Anti_Material_Weapon = 1
		antitank1 = 1
	
		#armor#
		basic_light_tank_chassis = 1
		basic_light_tank_chassis_improve = 1
		improved_light_tank_chassis = 1
		basic_medium_tank_chassis = 1
		basic_medium_tank_chassis_improve = 1
		advanced_medium_tank_chassis = 1
		basic_heavy_tank_chassis = 1
		improved_heavy_tank_chassis = 1
		basic_heavy_tank_chassis_improve = 1
		improved_medium_tank_chassis = 1
		advanced_light_tank_chassis = 1
		mechanised_infantry = 1
		mechanised_infantry_recon = 1
		armored_car1 = 1
		armored_car1_improve = 1
		armored_car2 = 1
	
		#air#
		early_fighter = 1
		fighter1 = 1
		fighter1_improve = 1
		fighter2 = 1
		fighter3 = 1
		cv_early_fighter = 1
		cv_fighter1 = 1
		cv_fighter2 = 1
		CAS1 = 1
		CAS2 = 1
		CAS_improve1 = 1
		naval_bomber1 = 1
		naval_bomber2 = 1
		naval_bomber_improve = 1
		naval_bomber3 = 1
		early_bomber = 1
		heavy_fighter_improve = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		tactical_bomber1 = 1
		scout_plane1 = 1
		transport_plane1 = 1
	
		#navy#
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		early_carrier = 1
		early_submarine = 1
		early_light_cruiser = 1
		transport = 1
		landing_craft = 1
		Pre_dreadnought_battleship = 1
	
		#techss#
		electronic_mechanical_engineering = 1
		radio = 1
		mechanical_computing = 1
		computing_machine = 1
		improved_computing_machine = 1
		advanced_computing_machine = 1
		rockets_chenmical = 1
		experimental_rockets = 1
		
		#industry#
		basic_machine_tools = 1
		improved_machine_tools = 1
		fuel_silos = 1
		fuel_refining = 1
		construction1 = 1
		construction2 = 1
	}
}

Europe_nowar_initial_techs = {
	set_technology = {
		### Infantry ###
		infantry_weapons = 1
		infantry_weapons2 = 1
		infantry_weapons1 = 1
		improved_infantry_weapons_2 = 1
		infantry_strike_force_1 = 1
		infantry_at = 1
		infantry_strike_force_2 = 1
		infantry_heavy_weapens_1 = 1
		infantry_heavy_weapens_2 = 1
		support_weapons = 1
		support_weapons2 = 1
		motorised_infantry_0 = 1
		motorised_infantry_improve = 1
	
		#support#
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_military_police2 = 1
		basic_train = 1
		basic_diesel_locomotive = 1
	
		#artillery#
		gw_artillery = 1
		artillery1 = 1
		interwar_artillery = 1
		basic_howitzer = 1
		rocket_artillery_base = 1
		rocket_artillery_base_2 = 1
		interwar_antiair = 1
		antiair1 = 1
		aa_lmg = 1
		antiair2 = 1
		interwar_antitank = 1
		Anti_Material_Weapon = 1
		antitank1 = 1
	
		#armor#
		basic_light_tank_chassis = 1
		basic_light_tank_chassis_improve = 1
		improved_light_tank_chassis = 1
		basic_medium_tank_chassis = 1
		basic_medium_tank_chassis_improve = 1
		advanced_medium_tank_chassis = 1
		basic_heavy_tank_chassis = 1
		improved_heavy_tank_chassis = 1
		basic_heavy_tank_chassis_improve = 1
		improved_medium_tank_chassis = 1
		mechanised_infantry = 1
		mechanised_infantry_recon = 1
		armored_car1 = 1
		armored_car1_improve = 1
	
		#air#
		early_fighter = 1
		fighter1 = 1
		fighter1_improve = 1
		fighter2 = 1
		fighter3 = 1
		cv_early_fighter = 1
		cv_fighter1 = 1
		cv_fighter2 = 1
		CAS1 = 1
		CAS2 = 1
		CAS_improve1 = 1
		naval_bomber1 = 1
		naval_bomber2 = 1
		naval_bomber_improve = 1
		naval_bomber3 = 1
		early_bomber = 1
		heavy_fighter_improve = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		tactical_bomber1 = 1
		scout_plane1 = 1
		transport_plane1 = 1
	
		#navy#
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		early_carrier = 1
		early_submarine = 1
		early_light_cruiser = 1
		transport = 1
		landing_craft = 1
		Pre_dreadnought_battleship = 1
	
		#techss#
		electronic_mechanical_engineering = 1
		radio = 1
		mechanical_computing = 1
		computing_machine = 1
		improved_computing_machine = 1
		advanced_computing_machine = 1
		rockets_chenmical = 1
		experimental_rockets = 1
		
		#industry#
		basic_machine_tools = 1
		improved_machine_tools = 1
		fuel_silos = 1
		fuel_refining = 1
		construction1 = 1
		construction2 = 1
	}
}

Africa_and_poor_initial_tech = {
	set_technology = {
		### Infantry ###
		infantry_weapons = 1
		infantry_weapons1 = 1
		infantry_strike_force_1 = 1
		infantry_at = 1
		infantry_heavy_weapens_1 = 1
		support_weapons = 1
		motorised_infantry_0 = 1
	
		#support#
		tech_support = 1
	
		#artillery#
		gw_artillery = 1
		interwar_antiair = 1
	
		#armor#
		basic_light_tank_chassis = 1
	
		#air#
		early_fighter = 1
		fighter1 = 1
		early_bomber = 1
	
		#navy#
		early_destroyer = 1
	
		#techss#
		electronic_mechanical_engineering = 1
		
		#industry#
		basic_machine_tools = 1
		improved_machine_tools = 1
	}
}

Pacific_powers_initial_techs = {
	set_technology = {
		### Infantry ###
		infantry_weapons = 1
		infantry_weapons2 = 1
		infantry_weapons1 = 1
		improved_infantry_weapons_2 = 1
		improved_infantry_weapons_3 = 1
		infantry_strike_force_1 = 1
		infantry_at = 1
		infantry_strike_force_2 = 1
		infantry_heavy_weapens_1 = 1
		infantry_heavy_weapens_2 = 1
		infantry_heavy_weapens_3 = 1
		support_weapons = 1
		support_weapons2 = 1
		support_weapons3 = 1
		support_weapons4 = 1
		motorised_infantry_0 = 1
		motorised_infantry_improve = 1
		marine = yes
	
		#support#
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_military_police2 = 1
		basic_train = 1
		basic_diesel_locomotive = 1
	
		#artillery#
		gw_artillery = 1
		artillery1 = 1
		interwar_artillery = 1
		basic_howitzer = 1
		rocket_artillery_base = 1
		rocket_artillery_base_2 = 1
		interwar_antiair = 1
		antiair1 = 1
		aa_lmg = 1
		antiair2 = 1
		interwar_antitank = 1
		Anti_Material_Weapon = 1
		antitank1 = 1
	
		#armor#
		basic_light_tank_chassis = 1
		basic_light_tank_chassis_improve = 1
		improved_light_tank_chassis = 1
		basic_medium_tank_chassis = 1
		basic_medium_tank_chassis_improve = 1
		advanced_light_tank_chassis = 1
		mechanised_infantry = 1
		mechanised_infantry_recon = 1
		super_light_armor = 1
		super_light_armor_improved_1 = 1
		super_light_armor_improved_recon = 1
		super_light_armor_1 = 1
	
		#air#
		early_fighter = 1
		fighter1 = 1
		fighter1_improve = 1
		fighter2 = 1
		fighter3 = 1
		cv_early_fighter = 1
		cv_fighter1 = 1
		cv_fighter2 = 1
		CAS1 = 1
		cv_CAS1 = 1
		CAS2 = 1
		cv_CAS2 = 1
		CAS_improve1 = 1
		naval_bomber1 = 1
		naval_bomber2 = 1
		cv_naval_bomber1 = 1
		cv_naval_bomber2 = 1
		naval_bomber_improve = 1
		naval_bomber3 = 1
		early_bomber = 1
		heavy_fighter_improve = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		tactical_bomber1 = 1
		scout_plane1 = 1
		scout_plane3 = 1
		transport_plane1 = 1
	
		#navy#
		early_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		improved_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battlecruiser = 1
		early_battleship = 1
		basic_battleship = 1
		improved_battleship = 1
		early_carrier = 1
		basic_carrier = 1
		early_submarine = 1
		transport = 1
		landing_craft = 1
		Pre_dreadnought_battleship = 1
		 basic_submarine_improve = 1
		 improved_submarine_big = 1
		 improved_submarine = 1
	
		#techss#
		electronic_mechanical_engineering = 1
		radio = 1
		mechanical_computing = 1
		computing_machine = 1
		improved_computing_machine = 1
		advanced_computing_machine = 1
		rockets_chenmical = 1
		experimental_rockets = 1
		
		#industry#
		basic_machine_tools = 1
		improved_machine_tools = 1
		fuel_silos = 1
		fuel_refining = 1
		construction1 = 1
		construction2 = 1
	}
	
}
